0,2021-03-02 13:57:12,₹210.20,₹91.40,"₹2,103.30","₹1,560.00",₹919.50
0,2021-03-02 14:03:33,₹210.10,₹91.50,"₹2,096.90","₹1,559.30",₹918.50
0,2021-03-02 14:03:34,₹210.10,₹91.50,"₹2,096.90","₹1,559.30",₹918.50
0,2021-03-02 14:03:36,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:37,₹210.10,₹91.50,"₹2,096.90","₹1,559.30",₹918.50
0,2021-03-02 14:03:39,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:40,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:42,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:43,₹210.10,₹91.50,"₹2,096.55","₹1,560.00",₹918.50
0,2021-03-02 14:03:45,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:46,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:48,₹210.10,₹91.50,"₹2,096.55","₹1,559.30",₹918.50
0,2021-03-02 14:03:49,₹210.10,₹91.10,"₹2,096.55","₹1,559.30",₹919.40
0,2021-03-02 14:03:51,₹210.10,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:03:52,₹210.10,₹91.50,"₹2,096.90","₹1,560.90",₹918.50
0,2021-03-02 14:03:55,₹210.10,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:03:55,₹210.10,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:03:58,₹210.10,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:03:58,₹210.10,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:01,₹210.10,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:05,₹210.05,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:08,₹210.05,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:10,₹210.05,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:13,₹210.05,₹91.50,"₹2,096.55","₹1,560.00",₹918.50
0,2021-03-02 14:04:16,₹210.05,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:19,₹210.05,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:22,₹210.05,₹91.50,"₹2,096.55","₹1,560.90",₹918.50
0,2021-03-02 14:04:25,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:28,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:31,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:34,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:37,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:40,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:43,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:46,₹210.20,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:49,₹210.20,₹91.50,"₹2,096.55","₹1,562.10",₹919.40
0,2021-03-02 14:04:52,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:55,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:04:59,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:01,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:05,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:07,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:10,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:13,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:16,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:19,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:22,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:25,₹210.05,₹91.50,"₹2,100.70","₹1,562.10",₹918.50
0,2021-03-02 14:05:28,₹210.05,₹91.50,"₹2,096.55","₹1,560.00",₹918.50
0,2021-03-02 14:05:31,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:34,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:37,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:39,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:42,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:45,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:48,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:52,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:05:56,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:06:00,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹918.50
0,2021-03-02 14:06:05,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:09,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:13,₹210.05,₹91.40,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:17,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:23,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:27,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:31,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:35,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:40,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:44,₹210.05,₹91.50,"₹2,096.55","₹1,562.10",₹928.60
0,2021-03-02 14:06:49,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:06:52,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:06:56,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:01,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:04,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:09,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:13,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:17,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:21,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:25,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:30,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-02 14:07:34,₹210.05,₹91.50,"₹2,093.60","₹1,562.10",₹928.60
0,2021-03-22 18:33:04,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:08,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:12,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:14,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:16,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:19,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:19,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:23,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:23,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:26,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:27,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:29,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:32,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:33,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:35,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:37,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:39,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:39,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:41,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:43,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:43,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:45,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:46,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:47,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:49,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:50,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:50,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:53,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:54,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:54,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:56,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:58,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:33:58,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:00,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:02,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:02,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:04,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:05,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:06,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:09,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:10,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:13,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:14,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:17,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:17,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:20,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:21,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:23,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:25,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:27,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:28,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:31,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:32,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:35,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:36,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:38,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:40,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:42,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:44,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:45,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:47,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:48,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:51,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:51,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:54,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:55,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:58,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:34:58,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:01,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:02,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:04,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:07,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:08,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:10,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:11,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:14,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:16,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:17,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:19,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:20,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:23,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:24,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:26,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:27,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:30,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:31,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:34,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:35,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:37,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:39,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:40,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:42,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:43,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:46,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:47,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:49,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:50,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:53,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:53,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:56,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:35:56,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:00,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:00,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:03,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:03,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:07,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:07,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:11,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:11,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:14,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:15,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:18,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
0,2021-03-22 18:36:18,₹226.00,₹79.00,"₹2,061.00","₹1,474.00",₹899.00
